#sommet;position;couleur;etiquette
183 204
176 201
116 148
391 392
334 341
0 501
314 330
0 172
325 326
96 123
4 548
402 425
284 293
259 262
315 327
334 347
345 381
144 165
176 457
53 533
334 338
345 524
96 169
11 33
258 283
414 600
0 537
221 433
71 402
375 382
258 261
116 551
427 534
92 507
201 255
345 526
198 205
106 555
73 74
87 108
397 571
183 197
408 409
214 215
402 53
7 530
100 170
117 162
433 434
92 95
0 540
87 164
87 451
71 367
176 580
427 535
92 556
7 432
13 62
437 439
92 100
334 335
86 212
185 186
92 168
4 6
87 134
0 541
2 3
297 303
0 597
433 438
7 10
11 35
87 88
334 520
278 287
183 201
334 522
0 594
71 427
378 385
87 119
0 531
311 461
214 221
53 429
0 391
113 114
345 368
4 58
334 362
130 452
395 396
87 143
92 481
288 306
32 52
176 220
207 208
113 129
212 411
367 375
87 560
176 210
212 229
7 447
181 182
400 401
197 483
367 568
7 544
145 497
87 159
367 373
92 104
367 387
92 478
258 305
72 75
176 459
144 145
92 102
334 357
71 395
2 471
11 32
25 472
400 428
376 384
13 59
265 490
96 146
7 31
220 249
314 317
176 250
87 121
65 575
7 470
179 244
71 314
258 284
0 539
198 199
176 456
43 445
335 352
1 7
370 462
7 23
274 275
284 294
11 54
72 549
43 66
176 563
0 499
183 256
282 299
34 465
176 234
258 585
87 126
335 346
7 380
370 371
72 79
188 189
408 410
113 144
334 364
347 351
4 67
176 460
259 309
7 25
0 604
11 43
242 243
212 236
334 491
367 386
100 154
71 415
334 344
179 515
210 487
176 238
370 393
91 110
12 15
75 76
367 389
314 331
92 130
26 503
176 583
427 605
86 87
96 141
87 552
322 323
7 577
397 572
92 101
0 601
185 193
4 42
10 9
201 247
93 94
358 359
92 105
403 406
87 113
212 241
358 360
115 139
43 60
258 586
116 480
334 355
0 536
284 285
335 349
176 514
176 198
71 543
112 149
87 91
258 290
112 166
71 258
92 453
7 463
96 125
335 366
367 494
176 190
214 251
248 247
378 376
258 279
195 196
258 584
79 85
7 504
176 212
71 86
176 239
176 513
214 253
240 486
96 99
28 466
121 122
110 111
75 77
258 308
7 8
191 192
7 36
345 394
212 511
395 399
183 200
176 222
415 418
7 9
314 319
92 107
7 20
87 553
0 424
271 273
258 259
11 19
71 0
87 112
183 484
367 391
10 218
206 198
397 528
402 603
108 92
398 590
427 596
176 216
113 137
0 430
335 567
100 153
75 81
87 557
408 529
92 479
315 325
339 338
265 267
183 582
406 599
4 39
176 233
92 155
100 152
334 350
334 492
1 173
92 127
11 12
201 202
367 378
176 561
7 13
334 342
116 475
295 298
314 329
91 90
334 337
212 213
4 68
86 206
274 310
92 109
0 542
367 374
112 171
415 417
4 40
71 334
0 414
367 372
136 157
7 46
113 128
433 441
290 296
13 14
395 397
87 550
0 405
88 118
314 333
7 473
314 332
7 406
317 318
0 86
4 57
176 510
181 225
347 353
32 44
334 340
92 106
290 518
280 302
297 271
315 322
258 307
403 404
4 17
73 84
96 124
16 69
258 311
183 485
1 24
406 598
176 177
157 158
397 570
4 547
284 304
92 147
92 477
376 525
53 52
402 407
176 455
201 217
157 163
118 161
1 49
176 218
258 300
117 96
0 413
114 167
32 34
13 65
402 400
71 422
28 37
1 50
176 227
258 282
495 527
271 519
7 21
179 180
92 103
0 431
88 89
88 160
0 423
259 260
7 448
16 70
201 512
265 266
176 219
258 312
99 151
290 274
433 443
220 223
334 354
201 248
176 188
258 313
183 191
389 390
0 432
86 595
367 345
90 142
109 509
259 263
395 398
99 120
258 297
92 474
113 133
276 277
87 132
87 136
92 150
87 116
315 324
201 581
334 361
367 370
7 496
0 498
1 175
113 115
7 29
183 184
176 246
0 574
176 237
7 545
201 226
4 5
433 437
24 55
13 22
0 419
0 606
0 602
72 579
43 449
214 252
271 272
71 72
280 281
87 558
43 446
433 436
45 505
183 245
280 301
357 358
397 569
9 469
79 80
0 412
113 140
290 292
290 291
283 517
334 365
201 242
11 26
258 268
87 131
7 11
421 422
314 328
0 408
7 47
11 30
75 82
220 254
280 286
334 339
183 194
259 516
87 454
11 16
7 38
223 232
87 190
315 316
398 591
400 573
96 97
7 64
319 320
87 138
335 566
314 315
368 369
0 493
155 156
30 48
176 231
88 98
44 578
290 295
467 468
0 1
188 257
259 264
92 559
370 388
7 45
71 380
288 289
176 497
7 51
206 207
176 488
334 521
176 187
92 117
92 93
176 230
7 4
176 226
334 587
335 336
214 562
1 546
181 179
276 489
4 21
176 496
259 270
11 18
427 593
197 195
7 28
212 185
16 2
207 209
372 383
176 565
433 440
7 450
433 442
7 576
258 276
4 56
75 83
367 495
2 63
87 90
220 232
72 78
212 181
259 265
173 174
176 178
347 348
71 403
176 564
334 356
206 205
400 538
345 344
12 61
258 278
183 203
176 240
315 321
176 214
0 532
113 135
201 224
92 508
